ts															
2023-05-14T16:28:11.740Z	19.9222049713	20.6992740631	12580.2413854522	121397.575679669											
2023-05-14T16:29:11.864Z	20.2106266022	20.6992740631	12414.6402911699	121397.575679669											
2023-05-14T16:30:12.015Z	20.2106266022	20.6992740631	12414.6402911699	121397.575679669											
2023-05-14T16:31:12.133Z	20.2106266022	20.6992740631	12414.6402911699	121397.575679669											
2023-05-14T16:32:12.245Z	20.4964237213	20.6992740631	12253.0110284365	121397.575679669											
2023-05-14T16:33:12.275Z	20.4964237213	20.6992740631	12253.0110284365	121397.575679669											
2023-05-14T16:55:29.587Z	59.6832504272	48.9555892944	2514.3764357384	37332.5181786544											
2023-05-14T16:56:29.592Z	62.7720565796	52.1984176636	2254.4369912337	33037.2526407981											
2023-05-14T16:57:29.779Z	62.1605453491	52.1984176636	2303.3043466273	33037.2526407981											
2023-05-14T16:58:29.962Z	60.9284896851	51.749382019	2405.5749847505	33596.279893923											
2023-05-14T16:59:30.179Z	59.3068466187	50.6067123413	2548.3890803212	35069.2442856807											
2023-05-14T17:00:30.364Z	57.0185165405	49.1953353882	2767.1222068899	36993.5669312278											
2023-05-14T17:01:30.562Z	54.0074081421	47.2382125854	3089.2210055779	39868.9735813342											
2023-05-14T17:02:30.614Z	49.6116256714	44.6537094116	3641.3485669956	44073.5994075118											
2023-05-14T17:03:30.786Z	44.5879135132	41.0180587769	4418.7180342752	50891.3950923338											
2023-05-14T17:04:30.984Z	39.9048080444	37.6378707886	5321.8398010145	58348.810998612											
2023-05-14T17:05:30.985Z	35.646232605	34.2558517456	6333.3353711706	67105.6259804915											
2023-05-14T17:06:31.177Z	31.943567276	31.6686038971	7396.9521270031	74838.4591335585											
2023-05-14T17:07:31.356Z	29.1917057037	29.273431778	8322.0448181916	82927.1510199788											
2023-05-14T17:08:31.572Z	27.1583805084	27.5687503815	9091.739582392	89300.0614822997											
2023-05-14T17:09:31.758Z	25.7346439362	26.225030899	9679.6065575517	94723.147085358											
2023-05-14T17:10:31.953Z	24.2489871979	24.8185062408	10340.2163681832	100810.22770679											
2023-05-14T17:11:32.108Z	23.2205142975	23.8423099518	10827.9605025639	105299.949338555											
2023-05-14T17:12:32.223Z	22.427362442	23.3417301178	11222.2209045595	107691.204829275											
2023-05-14T17:13:32.339Z	21.8875370026	22.8323612213	11500.0010265115	110188.784955785											
2023-05-14T17:14:32.494Z	21.0602664948	22.3138370514	11941.1726937743	112799.917698935											
2023-05-14T17:15:32.618Z	20.7795963287	21.7857608795	12095.2455072824	115532.534979753											
2023-05-14T17:16:32.734Z	20.4964237213	21.7857608795	12253.0110284365	115532.534979753											
2023-05-14T17:17:32.887Z	20.2106266022	21.2477359772	12414.6402911699	118395.180527528											
2023-05-14T17:18:33.008Z	19.6310367584	21.2477359772	12749.9978313261	118395.180527528											
2023-05-14T17:19:33.125Z	19.6310367584	20.6992740631	12749.9978313261	121397.575679669											
2023-05-14T17:20:33.405Z	19.3370914459	20.6992740631	12924.0468707278	121397.575679669											
2023-05-14T17:21:34.194Z	19.6310367584	20.6992740631	12749.9978313261	121397.575679669											
2023-05-14T17:22:33.578Z	19.3370914459	20.6992740631	12924.0468707278	121397.575679669											
2023-05-14T17:23:33.593Z	19.3370914459	20.6992740631	12924.0468707278	121397.575679669											
2023-05-14T17:24:33.724Z	19.0402774811	20.6992740631	13102.5680888838	121397.575679669											
2023-05-14T17:25:33.926Z	18.7405643463	20.1399173737	13285.7114421677	124550.060823909											
2023-05-14T17:26:34.135Z	19.0402774811	20.1399173737	13102.5680888838	124550.060823909											
2023-05-14T17:27:34.263Z	18.7405643463	20.1399173737	13285.7114421677	124550.060823909											
2023-05-14T17:28:35.058Z	18.7405643463	20.1399173737	13285.7114421677	124550.060823909											
2023-05-14T17:29:34.424Z	18.4378299713	19.56914711	13473.6901415163	127864.187335483											
2023-05-14T17:30:34.540Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T17:31:34.680Z	18.4378299713	19.56914711	13473.6901415163	127864.187335483											
2023-05-14T17:32:34.835Z	18.4378299713	19.56914711	13473.6901415163	127864.187335483											
2023-05-14T17:33:34.964Z	18.4378299713	19.56914711	13473.6901415163	127864.187335483											
2023-05-14T17:34:35.111Z	18.4378299713	19.56914711	13473.6901415163	127864.187335483											
2023-05-14T17:35:35.295Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:36:35.410Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:37:35.563Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:38:35.833Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:39:35.757Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:40:35.866Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:41:36.081Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:42:36.206Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:43:36.315Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:44:36.468Z	17.8231143951	19.56914711	13864.8595586648	127864.187335483											
2023-05-14T17:45:36.643Z	17.8231143951	19.56914711	13864.8595586648	127864.187335483											
2023-05-14T17:46:36.755Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:47:36.905Z	17.8231143951	19.56914711	13864.8595586648	127864.187335483											
2023-05-14T17:48:37.062Z	17.8231143951	19.56914711	13864.8595586648	127864.187335483											
2023-05-14T17:49:37.183Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:50:37.331Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:51:37.450Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T17:52:37.586Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:53:37.741Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:54:37.859Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:55:37.975Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:56:38.119Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:57:38.239Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:58:38.415Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T17:59:38.439Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T18:00:38.555Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:01:38.740Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:02:38.763Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T18:03:38.861Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T18:04:38.881Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:05:39.075Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:06:39.099Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:07:39.696Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:08:39.266Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:09:39.385Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:10:39.508Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:11:39.663Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:12:39.836Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:13:39.950Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:14:40.116Z	18.4378299713	20.6992740631	13473.6901415163	121397.575679669											
2023-05-14T18:15:40.288Z	18.4378299713	20.6992740631	13473.6901415163	121397.575679669											
2023-05-14T18:16:40.473Z	18.4378299713	20.1399173737	13473.6901415163	124550.060823909											
2023-05-14T18:18:20.880Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T18:19:21.052Z	18.1320438385	19.56914711	13666.6691420639	127864.187335483											
2023-05-14T18:20:21.229Z	18.1320438385	20.1399173737	13666.6691420639	124550.060823909											
2023-05-14T18:37:27.528Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:38:27.682Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:39:29.145Z	19.3370914459	21.2477359772	12924.0468707278	118395.180527528											
2023-05-14T18:40:27.974Z	19.3370914459	21.2477359772	12924.0468707278	118395.180527528											
2023-05-14T18:41:28.124Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:42:28.243Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:43:28.361Z	19.3370914459	21.2477359772	12924.0468707278	118395.180527528											
2023-05-14T18:44:28.516Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:45:28.626Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:46:30.171Z	19.3370914459	21.2477359772	12924.0468707278	118395.180527528											
2023-05-14T18:47:28.866Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:48:28.987Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:49:29.103Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:50:29.255Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:51:29.395Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:52:29.495Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:53:29.655Z	19.3370914459	21.2477359772	12924.0468707278	118395.180527528											
2023-05-14T18:54:29.777Z	19.3370914459	21.2477359772	12924.0468707278	118395.180527528											
2023-05-14T18:55:29.889Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:56:30.052Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:57:30.165Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:58:30.285Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T18:59:30.438Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T19:00:30.560Z	19.3370914459	21.7857608795	12924.0468707278	115532.534979753											
2023-05-14T19:01:30.682Z	19.6310367584	21.7857608795	12749.9978313261	115532.534979753											
2023-05-14T19:02:30.838Z	19.6310367584	21.7857608795	12749.9978313261	115532.534979753											
2023-05-14T19:03:30.952Z	19.9222049713	21.7857608795	12580.2413854522	115532.534979753											
2023-05-14T19:04:31.075Z	19.6310367584	21.7857608795	12749.9978313261	115532.534979753											
2023-05-14T19:06:21.287Z	19.6310367584	21.7857608795	12749.9978313261	115532.534979753											
2023-05-14T19:08:19.586Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:09:19.701Z	19.9222049713	22.8323612213	12580.2413854522	110188.784955785											
2023-05-14T19:10:19.827Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:11:19.968Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:12:20.089Z	19.9222049713	22.8323612213	12580.2413854522	110188.784955785											
2023-05-14T19:13:20.223Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:14:20.268Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:15:20.387Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:16:20.504Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:17:20.711Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:18:20.825Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:19:20.945Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:20:21.137Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:21:21.254Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:22:21.375Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:23:21.566Z	19.9222049713	21.7857608795	12580.2413854522	115532.534979753											
2023-05-14T19:24:21.686Z	19.9222049713	21.7857608795	12580.2413854522	115532.534979753											
2023-05-14T19:25:21.803Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:26:21.993Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:27:22.113Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:28:22.232Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:29:22.422Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:30:22.547Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:31:22.660Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:32:22.856Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:33:22.972Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:34:23.092Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:35:23.281Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:36:23.399Z	20.2106266022	21.7857608795	12414.6402911699	115532.534979753											
2023-05-14T19:37:23.521Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:38:23.920Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T19:39:23.917Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:40:24.128Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:41:24.130Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:42:24.348Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:43:24.364Z	20.4964237213	22.3138370514	12253.0110284365	112799.917698935											
2023-05-14T19:44:24.355Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:45:24.474Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:46:24.593Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:47:24.797Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:48:24.913Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:49:25.092Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:50:25.128Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:51:25.239Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:52:25.360Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:53:25.634Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:54:25.846Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:55:25.985Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:56:26.165Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T19:57:26.305Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:58:26.442Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T19:59:26.616Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:00:26.736Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:01:26.855Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:02:27.139Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:03:27.147Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:04:27.239Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:05:27.253Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:06:27.459Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:07:27.672Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:08:27.685Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:09:27.814Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:10:27.943Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:11:28.131Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:12:28.244Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:13:28.373Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:14:28.555Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:15:28.685Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:16:28.876Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:17:29.080Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:18:29.209Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:19:29.333Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:20:29.517Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:21:29.642Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:22:29.840Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:23:30.059Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:24:30.333Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:25:30.550Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:26:30.564Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:27:30.681Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:28:30.810Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:29:30.999Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:30:31.141Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:31:31.323Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:32:31.544Z	19.9222049713	21.7857608795	12580.2413854522	115532.534979753											
2023-05-14T20:33:31.650Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:34:31.781Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:35:31.964Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:36:32.087Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:37:32.286Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:38:32.582Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:39:32.681Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:40:32.815Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:41:33.041Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:42:33.241Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:43:33.273Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:44:33.461Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:45:33.573Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:46:33.695Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:47:33.968Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:48:34.080Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:49:34.190Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:50:34.295Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:51:34.416Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:52:34.542Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:53:34.822Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:54:34.852Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T20:55:34.973Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T20:56:35.094Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:57:35.284Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:58:35.470Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T20:59:35.602Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:00:35.612Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:01:35.818Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:02:35.938Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:03:36.222Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:04:36.238Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:05:36.362Z	20.2106266022	22.8323612213	12414.6402911699	110188.784955785											
2023-05-14T21:06:36.581Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:07:36.781Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:08:36.909Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:09:37.103Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:10:37.219Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:11:37.409Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:12:37.454Z	19.9222049713	22.3138370514	12580.2413854522	112799.917698935											
2023-05-14T21:13:37.573Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:14:37.683Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:15:37.857Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
2023-05-14T21:16:38.063Z	20.2106266022	22.3138370514	12414.6402911699	112799.917698935											
